2025-06-06 20:23:17,468 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:34,430 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023304404690861702, 0.017146306112408638]
2025-06-06 20:33:34,430 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9829


2025-06-06 20:33:34,432 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:34,551 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698346257209778, 0.9811251759529114]
2025-06-06 20:33:34,551 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03016538731753826, 0.018874844536185265]
2025-06-06 20:33:34,551 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9811


2025-06-06 20:33:34,554 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:34,672 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9688194394111633, 0.981035053730011]
2025-06-06 20:33:34,672 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.031180566176772118, 0.018964922055602074]
2025-06-06 20:33:34,672 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9810


2025-06-06 20:33:34,743 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:34,862 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766947031021118, 0.9828161001205444]
2025-06-06 20:33:34,862 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023305311799049377, 0.01718391850590706]
2025-06-06 20:33:34,862 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9828


2025-06-06 20:33:34,865 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:34,982 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698359966278076, 0.9810885787010193]
2025-06-06 20:33:34,982 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030164023861289024, 0.018911415711045265]
2025-06-06 20:33:34,982 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9811


2025-06-06 20:33:34,985 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:35,104 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.968818187713623, 0.9810032844543457]
2025-06-06 20:33:35,104 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.031181782484054565, 0.018996722996234894]
2025-06-06 20:33:35,104 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9810


2025-06-06 20:33:35,175 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:35,294 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766921997070312, 0.9827691912651062]
2025-06-06 20:33:35,294 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023307781666517258, 0.017230814322829247]
2025-06-06 20:33:35,294 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9828


2025-06-06 20:33:35,296 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:35,415 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698353409767151, 0.9810508489608765]
2025-06-06 20:33:35,415 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030164632946252823, 0.01894916035234928]
2025-06-06 20:33:35,416 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9811


2025-06-06 20:33:35,418 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:35,539 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9688210487365723, 0.9809748530387878]
2025-06-06 20:33:35,539 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.031178921461105347, 0.01902514323592186]
2025-06-06 20:33:35,539 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9810


2025-06-06 20:33:35,610 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:35,729 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766911268234253, 0.9827237725257874]
2025-06-06 20:33:35,729 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023308873176574707, 0.017276229336857796]
2025-06-06 20:33:35,729 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9827


2025-06-06 20:33:35,731 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:35,849 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698343276977539, 0.9810108542442322]
2025-06-06 20:33:35,849 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030165696516633034, 0.01898915506899357]
2025-06-06 20:33:35,850 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9810


2025-06-06 20:33:35,853 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:35,971 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9688197374343872, 0.9809454083442688]
2025-06-06 20:33:35,971 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03118029050529003, 0.019054587930440903]
2025-06-06 20:33:35,971 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:33:36,043 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:36,161 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766911268234253, 0.9826745390892029]
2025-06-06 20:33:36,161 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.0233088880777359, 0.017325475811958313]
2025-06-06 20:33:36,161 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9827


2025-06-06 20:33:36,163 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:36,281 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698348045349121, 0.9809727668762207]
2025-06-06 20:33:36,282 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03016522154211998, 0.019027238711714745]
2025-06-06 20:33:36,282 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9810


2025-06-06 20:33:36,285 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:36,402 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.968819797039032, 0.980915904045105]
2025-06-06 20:33:36,403 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.031180182471871376, 0.01908406987786293]
2025-06-06 20:33:36,403 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:33:36,474 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:36,592 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766864776611328, 0.982633650302887]
2025-06-06 20:33:36,593 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02331352047622204, 0.017366325482726097]
2025-06-06 20:33:36,593 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9826


2025-06-06 20:33:36,595 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:36,713 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698296189308167, 0.9809336066246033]
2025-06-06 20:33:36,714 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03017040342092514, 0.019066419452428818]
2025-06-06 20:33:36,714 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:33:36,717 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:36,835 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9688184261322021, 0.9808844327926636]
2025-06-06 20:33:36,835 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03118155151605606, 0.01911558024585247]
2025-06-06 20:33:36,835 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:33:36,907 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:37,025 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766877889633179, 0.9825906157493591]
2025-06-06 20:33:37,025 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023312240839004517, 0.017409412190318108]
2025-06-06 20:33:37,025 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9826


2025-06-06 20:33:37,028 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:37,146 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698289036750793, 0.9808917045593262]
2025-06-06 20:33:37,146 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03017108142375946, 0.019108271226286888]
2025-06-06 20:33:37,146 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:33:37,149 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:37,267 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9688185453414917, 0.9808510541915894]
2025-06-06 20:33:37,267 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03118148446083069, 0.019148921594023705]
2025-06-06 20:33:37,267 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:33:37,339 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:37,458 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766857028007507, 0.9825440645217896]
2025-06-06 20:33:37,458 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023314286023378372, 0.01745595969259739]
2025-06-06 20:33:37,458 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9825


2025-06-06 20:33:37,460 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:37,579 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.969828724861145, 0.9808500409126282]
2025-06-06 20:33:37,580 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03017125278711319, 0.01914994977414608]
2025-06-06 20:33:37,580 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:33:37,583 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:37,701 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9688190221786499, 0.9808211326599121]
2025-06-06 20:33:37,701 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.0311809740960598, 0.019178874790668488]
2025-06-06 20:33:37,701 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:33:37,773 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:37,891 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766865968704224, 0.9824996590614319]
2025-06-06 20:33:37,891 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02331341803073883, 0.017500346526503563]
2025-06-06 20:33:37,891 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9825


2025-06-06 20:33:37,893 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:38,011 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698299169540405, 0.9808109998703003]
2025-06-06 20:33:38,012 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030170058831572533, 0.01918899081647396]
2025-06-06 20:33:38,012 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:33:38,015 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:38,133 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9688187837600708, 0.9807897210121155]
2025-06-06 20:33:38,133 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03118119202554226, 0.01921028643846512]
2025-06-06 20:33:38,134 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:33:38,209 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:38,328 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9802366495132446, 0.9817070364952087]
2025-06-06 20:33:38,328 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.019763370975852013, 0.018292957916855812]
2025-06-06 20:33:38,328 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9817


2025-06-06 20:33:38,330 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:38,448 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9750286340713501, 0.9798277020454407]
2025-06-06 20:33:38,448 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02497139573097229, 0.020172320306301117]
2025-06-06 20:33:38,449 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9798


2025-06-06 20:33:38,451 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:38,570 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9734877347946167, 0.9800674319267273]
2025-06-06 20:33:38,570 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.026512255892157555, 0.019932590425014496]
2025-06-06 20:33:38,570 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9801


2025-06-06 20:33:38,641 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:38,760 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9802342653274536, 0.9817004799842834]
2025-06-06 20:33:38,760 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.019765758886933327, 0.018299521878361702]
2025-06-06 20:33:38,760 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9817


2025-06-06 20:33:38,762 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:38,880 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9750273823738098, 0.9798255562782288]
2025-06-06 20:33:38,881 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02497261017560959, 0.020174464210867882]
2025-06-06 20:33:38,881 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9798


2025-06-06 20:33:38,884 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:39,004 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9734862446784973, 0.980022132396698]
2025-06-06 20:33:39,004 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.026513759046792984, 0.019977891817688942]
2025-06-06 20:33:39,004 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9800


2025-06-06 20:33:39,076 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:39,195 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9802327752113342, 0.9816963076591492]
2025-06-06 20:33:39,195 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.019767247140407562, 0.01830366626381874]
2025-06-06 20:33:39,195 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9817


2025-06-06 20:33:39,198 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:39,316 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9750252962112427, 0.9798176288604736]
2025-06-06 20:33:39,317 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.024974700063467026, 0.02018239162862301]
2025-06-06 20:33:39,317 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9798


2025-06-06 20:33:39,320 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:39,438 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9734853506088257, 0.9799773097038269]
2025-06-06 20:33:39,438 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.026514623314142227, 0.020022662356495857]
2025-06-06 20:33:39,438 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9800


2025-06-06 20:33:39,509 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:39,627 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9802320599555969, 0.9816902279853821]
2025-06-06 20:33:39,628 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01976793259382248, 0.018309786915779114]
2025-06-06 20:33:39,628 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9817


2025-06-06 20:33:39,630 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:39,749 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9750226736068726, 0.9798137545585632]
2025-06-06 20:33:39,749 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.024977335706353188, 0.020186249166727066]
2025-06-06 20:33:39,749 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9798


2025-06-06 20:33:39,752 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:39,871 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9734845757484436, 0.9799335598945618]
2025-06-06 20:33:39,871 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.0265154130756855, 0.020066427066922188]
2025-06-06 20:33:39,871 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9799


2025-06-06 20:33:39,943 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:40,062 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.980229377746582, 0.9816814661026001]
2025-06-06 20:33:40,062 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.019770629703998566, 0.0183185413479805]
2025-06-06 20:33:40,062 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9817


2025-06-06 20:33:40,064 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:40,183 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9750185608863831, 0.9798067808151245]
2025-06-06 20:33:40,183 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.024981431663036346, 0.020193209871649742]
2025-06-06 20:33:40,183 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9798


2025-06-06 20:33:40,186 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:40,305 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9734824299812317, 0.9798879623413086]
